text_a	label
iwouldlikeanonstopflightfromjfktolasvegasonmarchsecond	OOOOB-flight_stopOOB-fromloc.airport_codeOB-toloc.city_nameI-toloc.city_nameOB-arrive_date.month_nameB-arrive_date.day_number
thankyouforthatinformationnowiwouldliketobookaflightfromphiladelphiatobostononthenightofaprilsixteenaround9o'clock	OOOOOOOOOOOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.period_of_dayOB-depart_date.month_nameB-depart_date.day_numberB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
whatflightdoyouhavefromsanfranciscotopittsburghontheeveningofaugusttwentyseventh	OOOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.period_of_dayOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
pleasegivemealistofalltheflightsbetweendallasandbaltimoreandtheircost	OOOOOOOOOOB-fromloc.city_nameOB-toloc.city_nameOOO
showmethenonstopflightsfromdallastohouston	OOOB-flight_stopOOB-fromloc.city_nameOB-toloc.city_name
showmetheflightsfrombostontopittsburghonwednesdayandthursday	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOB-depart_date.day_name
showmetheflightsarrivingatlovefield	OOOOOOB-toloc.airport_nameI-toloc.airport_name
showmetheflightsoutoflovefield	OOOOOOB-fromloc.airport_nameI-fromloc.airport_name
whatisthefareforaonewayflightfrombostontoatlanta	OOOOOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
iwanttoleavephiladelphiaandarriveinatlantaonathursday	OOOOB-fromloc.city_nameOOOB-toloc.city_nameOOB-arrive_date.day_name
istherearoundtripflightfrombaltimoretodallasconnectingindenver	OOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameB-connectOB-stoploc.city_name
whatistheearliestflightfrombostontoatlanta	OOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_name
givemetheflightsfromchicagotoseattleonsaturdaymorning	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_day
houstonairports	B-city_nameO
iwouldlikeamorningflightfrommilwaukeetodenvercoloradoplease	OOOOB-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_nameB-toloc.state_nameO
canyoupleasetellmethetypeofaircraftusedflyingfromatlantatodenveroneasternflight825leavingat555	OOOOOOOOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameOB-flight_numberOOB-depart_time.time
arethereanyflightsnextmondaymorningfrompittsburghtosanfrancisco	OOOOB-depart_date.date_relativeB-depart_date.day_nameB-depart_time.period_of_dayOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatflightsfromnewyorktolosangelesafter10am	OOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
showmethefaresfromwashingtontooakland	OOOOOB-fromloc.city_nameOB-toloc.city_name
what'sthecheapestfirstclassairfarefrompittsburghtosanfrancisco	OOOB-cost_relativeB-class_typeI-class_typeOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatisfarecodeh	OOOOB-fare_basis_code
showmesaturdayandsunday'sflightsfrommilwaukeetophoenixonamericanairlines	OOB-depart_date.day_nameOB-depart_date.day_nameI-depart_date.day_nameOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_name
howmuchdoesitcosttoflyonewayfrombostontowashingtonfirstclass	OOOOOOOB-round_tripI-round_tripOB-fromloc.city_nameOB-toloc.city_nameB-class_typeI-class_type
couldihavetheflightsfromnewarktoorlandoplease	OOOOOOB-fromloc.city_nameOB-toloc.city_nameO
whatisthecheapestflightfromdenvertooakland	OOOB-cost_relativeOOB-fromloc.city_nameOB-toloc.city_name
showmethelistofflightsbetweenphiladelphiaanddenverthatleaveintheafternoon	OOOOOOOB-fromloc.city_nameOB-toloc.city_nameOOOOB-depart_time.period_of_day
whatisthecheapestflightfromlongbeachtomemphis	OOOB-cost_relativeOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
showmeallflightsfromdenvertopittsburghwhichservedinner	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-meal_description
listtheshortestflightfromsanjosetohouston	OOB-flight_modOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
showmeflightsfromdenvertobostonontuesday	OOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
iwanttotravelfrombaltimoretowashingtononamonday	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_date.day_name
showmefaresleavingontuesdaysfromdenvertogotodallas	OOOOOB-depart_date.day_nameOB-fromloc.city_nameOOOB-toloc.city_name
whatisthecostofaroundtripticketfirstclassbetweenoakandatl	OOOOOOB-round_tripI-round_tripOB-class_typeI-class_typeOB-fromloc.airport_codeOB-toloc.airport_code
showmeroundtripfaresfromlasvegastohoustonnonstop	OOB-round_tripI-round_tripOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-flight_stop
showmetheflightsfromatlantatophiladelphia	OOOOOB-fromloc.city_nameOB-toloc.city_name
whatflightsareavailablefromdenvertophiladelphiawithstopoverinpittsburgh	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOOB-stoploc.city_name
whatdoesthefarecodeqwmean	OOOOOB-fare_basis_codeO
tellmeaboutgroundtransportationbetweenthedallasfortworthairportanddowntowndallas	OOOOOOOB-fromloc.airport_nameI-fromloc.airport_nameI-fromloc.airport_nameI-fromloc.airport_nameOOB-toloc.city_name
flightsfromphoenixtolasvegas	OOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
listalldirectflightsfrombostontodenver	OOB-connectOOB-fromloc.city_nameOB-toloc.city_name
whataretheflightsfrombostontosanfrancisco	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
ineedinformationonaflightfrombostontodenver	OOOOOOOB-fromloc.city_nameOB-toloc.city_name
whatisthecheapestflightfromdenvertopittsburghonjulytwentysixth	OOOB-cost_relativeOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
whatarethecoachflightsbetweendallasandbaltimoreleavingaugusttenthandreturningaugusttwelve	OOOB-class_typeOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_numberOOB-return_date.month_nameB-return_date.day_number
okaywhatiwouldliketoknowisdoestwaflight505fromcharlottetolasvegaswithastopinst.louisservedinnerthat'stwaflight505or163	OOOOOOOOOB-airline_codeOB-flight_numberOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOB-stoploc.city_nameI-stoploc.city_nameOB-meal_descriptionOOB-airline_codeOB-flight_numberB-orB-flight_number
okaythatone'sgreattoonowwe'regoingtogoonapriltwentyseconddallastowashingtonthelatestnighttimedepartureoneway	OOOOOOOOOOOOOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_numberB-fromloc.city_nameOB-toloc.city_nameOB-flight_modB-depart_time.period_of_dayOB-round_tripI-round_trip
what'stheearliestflightfromsanfranciscotoboston	OOOB-flight_modOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
showbusinessclassfaresfromsanfranciscotodenveronunitedairlines	OB-class_typeI-class_typeOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_name
showmeflightsfromtampatost.louis	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatflightsgofrombostontoatlantanexttuesday	OOOOB-fromloc.city_nameOB-toloc.city_nameB-depart_date.date_relativeB-depart_date.day_name
pleaselisttheflightsleavingfromst.louistost.paulafter10am	OOOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
showallflightsbetweensanfranciscoandphiladelphiaforseptemberfifteenth	OOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
ineedaflightfromsanfranciscotobostonthatleavesafter8pm	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
showmetheflightsfrommontrealtochicago	OOOOOB-fromloc.city_nameOB-toloc.city_name
whatflightsdoyouhavefromontario	OOOOOOB-fromloc.city_name
what'sthepriceoftheleastexpensivefirstclassroundtripticketonusairfromclevelandtomiami	OOOOOOB-cost_relativeI-cost_relativeB-class_typeI-class_typeB-round_tripI-round_tripOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_name
arethereanyturbopropflightsfrompittsburghtobaltimoreondecemberseventeenth	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
showflightsfrompittsburghtooakland	OOOB-fromloc.city_nameOB-toloc.city_name
showmethedinnerflightsfrombaltimoretooakland	OOOB-meal_descriptionOOB-fromloc.city_nameOB-toloc.city_name
pleasefindtheearliestpossibleflightfrombostontodenver	OOOB-flight_modOOOB-fromloc.city_nameOB-toloc.city_name
showmetheflightsfromlovefieldtoanyotherairport	OOOOOB-fromloc.airport_nameI-fromloc.airport_nameOOOO
canigetataxifromlongbeachairporttodowntownlongbeach	OOOOB-transport_typeOB-fromloc.city_nameI-fromloc.city_nameOOOB-fromloc.city_nameI-fromloc.city_name
givemeflightsfromatlantatobaltimore	OOOOB-fromloc.city_nameOB-toloc.city_name
howlongistheflightfromatlantatosanfranciscoatnoononnovemberseventh	OOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_time.timeOB-depart_date.month_nameB-depart_date.day_number
whataretheflightsfrombaltimoretodallasonsundayafternoon	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_day
showmeallflightsfromsanfranciscotooakland	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
whatgroundtransportationisavailablefromthepittsburghairport	OOOOOOOB-fromloc.airport_nameI-fromloc.airport_name
listtheairlinesthathavenonstopafternoonflightsfrombostontooakland	OOOOOB-flight_stopB-arrive_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_name
whatisthefirstclassfarefromindianapolistoorlando	OOOB-class_typeI-class_typeOOB-fromloc.city_nameOB-toloc.city_name
nowshowmetheflightsfrompittsburghtobaltimore	OOOOOOB-fromloc.city_nameOB-toloc.city_name
showmealltheflightsonnorthwestairlinesfromnewyorktomilwaukeetolosangeles	OOOOOOB-airline_nameI-airline_nameOB-fromloc.city_nameI-fromloc.city_nameOB-stoploc.city_nameOB-toloc.city_nameI-toloc.city_name
whatistheearliestflightthathasnostopsfromwashingtontosanfranciscoonfriday	OOOB-flight_modOOOB-flight_stopI-flight_stopOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.day_name
showmefirstclassfaresfromdallastobaltimore	OOB-class_typeI-class_typeOOB-fromloc.city_nameOB-toloc.city_name
flyfromdenvertophiladelphiaoncontinental	OOB-fromloc.city_nameOB-toloc.city_nameOB-airline_name
pleaseshowmeagainthefirstclassfaresfrombaltimoretodallas	OOOOOB-class_typeI-class_typeOOB-fromloc.city_nameOB-toloc.city_name
showmeallmidwestexpressflightsfromdetroittochicago	OOOB-airline_nameOOOB-fromloc.city_nameOB-toloc.city_name
listflightsfromatlantatobostonleavingbetween6pmand10pmonaugusteighth	OOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.start_timeI-depart_time.start_timeOB-depart_time.end_timeI-depart_time.end_timeOB-depart_date.month_nameB-depart_date.day_number
informationonafternoonflightsfromphiladelphiatodenver	OOB-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_name
greatnowwhatiwanttofindoutisonapriltwentiethfromwashingtontodenverdoyouhaveaflightleastexpensivefarearound5o'clockinthemorning	OOOOOOOOOOB-depart_date.month_nameB-depart_date.day_numberOB-fromloc.city_nameOB-toloc.city_nameOOOOOB-cost_relativeI-cost_relativeOB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeOOB-depart_time.period_of_day
ineedaflightfromdenvertophiladelphiaonsaturday	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
showmetheflightsfromwestchestercountytocincinnati	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
whatflightsareavailablefromdenvertophiladelphiaonmonday	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
whatarethecoachfaresforflightsfromnewarktolaleavingafter3pm	OOOB-class_typeOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
whatdeltaflightsflyfromwashingtontodallasinthemorning	OB-airline_nameOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.period_of_day
i'dliketomakeatripbetweenatlantaandbostoniwishtoknowthecheapestfare	OOOOOOOOB-fromloc.city_nameOB-toloc.city_nameOOOOOB-cost_relativeO
givemethefirstflightfrombostontoatlanta	OOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_name
doesamericanairlinesflyfrombostontosanfrancisco	OB-airline_nameI-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatflightsgofromdallastotampa	OOOOB-fromloc.city_nameOB-toloc.city_name
thankyouialsoneedtotravelnextwednesdayeveningfromdallastosanfrancisco	OOOOOOOB-depart_date.date_relativeB-depart_date.day_nameB-depart_time.period_of_dayOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
showmeairportsinwashingtondc	OOOOB-city_nameB-state_code
whatisthecheapestfarefromdallastodenverroundtrip	OOOB-cost_relativeOOB-fromloc.city_nameOB-toloc.city_nameB-round_tripI-round_trip
okayandonmayfouriwouldliketogofromatlantatodenverleavingearlyinthemorningaround8	OOOB-depart_date.month_nameB-depart_date.day_numberOOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_time.period_modOOB-depart_time.period_of_dayB-depart_time.time_relativeB-depart_time.time
listtheflightsfromsanfranciscotophiladelphiaonamericanairlines	OOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_name
whatdoesfarecodeqomean	OOOOB-fare_basis_codeO
doyouhavean819flightfromdenvertosanfrancisco	OOOOB-depart_time.timeOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatistheearliestunitedairlinesflightflyingfromdenvertobaltimoreandarrivingonjulyfourth	OOOB-flight_modB-airline_nameI-airline_nameOOOB-fromloc.city_nameOB-toloc.city_nameOOOB-arrive_date.month_nameB-arrive_date.day_number
iwouldliketobookanearlymorningflightfromtampatocharlotteonaprilsixth	OOOOOOB-depart_time.period_of_dayB-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
morningflightfromoaklandtodallas	B-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_name
showmeflightsfromnewyorktomiami	OOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
listtheflightsanddeparturetimesforflightsleavingdallasfortworthforbostonafter6pm	OOOOB-flight_timeI-flight_timeOOOB-fromloc.city_nameI-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
listflightsfrompittsburghtolosangeleswhichleaveonthursdayafter5pm	OOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOB-depart_date.day_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
i'dlikeaflightfrombaltimoretobostonasearlyinthemorningasican	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_time.period_modOOB-depart_time.period_of_dayOOO
showmeallflightsfromoaklandtophiladelphiaonsaturdaywhichserveamealandarriveinphiladelphiabeforenoon	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOOOB-mealOOOB-toloc.city_nameB-arrive_time.time_relativeB-arrive_time.time
iwouldliketobookaflightfromchicagotoseattleonjunefirst	OOOOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
showmeeconomyfaresfromdallastobaltimore	OOB-economyOOB-fromloc.city_nameOB-toloc.city_name
pleaselistthepricesforarentalcarinpittsburgh	OOOOOOB-transport_typeI-transport_typeOB-city_name
arethereanyflightsfrompittsburghtobostonthatleavebetweennoonand5o'clock	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOOB-depart_time.start_timeOB-depart_time.end_timeI-depart_time.end_time
dailyflightsfromnewarktoclevelanddeparting5o'clockpm	B-flight_daysOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_time.timeI-depart_time.timeI-depart_time.time
showmetheflightsfrombostontooakland	OOOOOB-fromloc.city_nameOB-toloc.city_name
showmetheflightsfromst.petersburgtotorontothatleavemonday	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOOB-depart_date.day_name
pleaselistallflightsbetweenbostonandatlanta	OOOOOB-fromloc.city_nameOB-toloc.city_name
isthereaflightondeltaairlinesfrombostontodenver	OOOOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_name
givemetheflightsandfaresondecembertwentyseventhfromorlandotoindianapolisairfare	OOOOOOOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_numberOB-fromloc.city_nameOB-toloc.city_nameO
givemeallnonstopsfromnewyorktovegasthatarriveonasunday	OOOB-flight_stopOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOOOOB-arrive_date.day_name
whatflightsleavebostonandarriveinphiladelphiabefore7am	OOOB-fromloc.city_nameOOOB-toloc.city_nameB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.time
i'dlikeaflightfrombostontosanfranciscoleavingintheafternoonanytimeplease	OOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOB-depart_time.period_of_dayOOO
flight417fromcincinnatitodallas	OB-flight_numberOB-fromloc.city_nameOB-toloc.city_name
listflightsfromhoustontomemphisjunetwentyninth	OOOB-fromloc.city_nameOB-toloc.city_nameB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
listflightsfromdallastosanfrancisco	OOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
pleaserepeattheflightdeparturesformondayaugustnineteenthfromdenvertopittsburgh	OOOOOOB-depart_date.day_nameB-depart_date.month_nameB-depart_date.day_numberOB-fromloc.city_nameOB-toloc.city_name
wheredoescontinentalflytofromchicago	OOB-airline_nameOOOB-fromloc.city_name
whatgroundtransportationisavailablefromthedenverairporttodowntowndenver	OOOOOOOB-fromloc.airport_nameI-fromloc.airport_nameOOB-toloc.city_name
fromkansascitytosaltlakecityondeltaarrivearound8pmtomorrow	OB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_nameOB-airline_nameOB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.timeB-arrive_date.today_relative
isthereaflightontwafrombaltimoretosanfranciscowithastopindenver	OOOOOB-airline_codeOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOB-stoploc.city_name
phoenixtonewarkwednesday	B-fromloc.city_nameOB-toloc.city_nameB-depart_date.day_name
newarktocleveland	B-fromloc.city_nameOB-toloc.city_name
whatflightsleavefromphoenix	OOOOB-fromloc.city_name
flightinformationfrompittsburghtodenver	OOOB-fromloc.city_nameOB-toloc.city_name
showmeflightsfromdenvertophiladelphia	OOOOB-fromloc.city_nameOB-toloc.city_name
showmegroundtransportationindenver	OOOOOB-city_name
whichairlinesflyfrombostontowashingtondc	OOOOB-fromloc.city_nameOB-toloc.city_nameB-toloc.state_code
okayandcanyoutellmeforflightsdepartingfromdallastophiladelphiathelatestflightyouwouldhavedepartingfromdallastophiladelphia	OOOOOOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-flight_modOOOOOOB-fromloc.city_nameOB-toloc.city_name
showmetheflightsfrombostontodenveronaugustsecond	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
showmealltheflightsonunitedleavingfromboston	OOOOOOB-airline_nameOOB-fromloc.city_name
couldyoupleasetellmethefirstflightleavingbaltimoretosanfranciscoona747onaugusttwentyseventh	OOOOOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOB-aircraft_codeOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
pleasegivemeflightsfromatlantatobostononwednesdayafternoonandthursdaymorning	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_dayOB-depart_date.day_nameB-depart_time.period_of_day
showallflightsleavingmondaymorningfrombostontopittsburgh	OOOOB-depart_date.day_nameB-depart_time.period_of_dayOB-fromloc.city_nameOB-toloc.city_name
showmethedeltaflightsfromsanfranciscotoboston	OOOB-airline_nameOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
showmetheflightsfrombaltimoretooakland	OOOOOB-fromloc.city_nameOB-toloc.city_name
whattypeofaircraftareusedonflightsfromclevelandtodallasthatleavebeforenoon	OOOOOOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.time_relativeB-depart_time.time
verywelli'mworkingonscenariothreei'minterestedinaflightona727fromwashingtondctoatlantageorgia	OOOOOOOOOOOOOOOOB-aircraft_codeOB-fromloc.city_nameB-fromloc.state_codeOB-toloc.city_nameB-toloc.state_name
flightfromdctosaltlakecity	OOB-fromloc.state_codeOB-toloc.city_nameI-toloc.city_nameI-toloc.city_name
i'dliketomakeatripfromwashingtontosanfrancisco	OOOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
isthereanairlinethatservicesbostondcanddallas	OOOOOOB-fromloc.city_nameB-fromloc.state_codeOB-fromloc.city_name
airlinethatstandsfordl	OOOOB-airline_code
iwouldliketoseetheflightsfromdenvertophiladelphia	OOOOOOOOB-fromloc.city_nameOB-toloc.city_name
showmethecheapestonewayflightsfrompittsburghtodallasleavingpittsburghbetweennoonand2pm	OOOB-cost_relativeB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameOB-fromloc.city_nameOB-depart_time.start_timeOB-depart_time.end_timeI-depart_time.end_time
showallflightswithfirstclassfrombaltimoretodallas	OOOOB-class_typeI-class_typeOB-fromloc.city_nameOB-toloc.city_name
i'dliketheearliestflightfromdallastoboston	OOOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_name
whatarethecoachfaresforflightsfrompittsburghtodenver	OOOB-class_typeOOOOB-fromloc.city_nameOB-toloc.city_name
whatflightscanitakebetweenbostonandatlantasothatwhenileavebostoniwillhavethemaximumamountoftimeonthegroundinatlantaandstillreturninthesameday	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOOOOOB-fromloc.city_nameOOOOOOOOOOOOB-toloc.city_nameOOOOOOB-return_date.date_relative
showmetheflightsfromphiladelphiatoatlantageorgia	OOOOOB-fromloc.city_nameOB-toloc.city_nameB-toloc.state_name
we'regoingfromdenvertosanfrancisco	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatairlineshaveflightsfrombaltimoretoseattle	OOOOOB-fromloc.city_nameOB-toloc.city_name
showmealltheflightsfrommilwaukeetoorlandothatleaveafternoononwednesdayandbeforenoononthursday	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.time_relativeB-depart_time.timeOB-depart_date.day_nameOB-depart_time.time_relativeB-depart_time.timeOB-depart_date.day_name
whatairlinesgotopittsburgh	OOOOB-toloc.city_name
i'dliketoflyfromphiladelphiatosanfranciscowithastopoverindallas	OOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOB-stoploc.city_name
whatisthegroundtransportationavailableinthecityoffortworth	OOOOOOOOOOB-city_nameI-city_name
whatareyourflightsfromdallastobaltimore	OOOOOB-fromloc.city_nameOB-toloc.city_name
showmeroundtripsfromhoustontolasvegasnonstop	OOB-round_tripI-round_tripOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameB-flight_stop
pleaselistallflightsfromsanfranciscotopittsburghonsunday	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
iwantaflightfromphiladelphiatodallaswithastopinatlanta	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOOOB-stoploc.city_name
whatistheairfareforflightsfromdenvertopittsburghondeltaairline	OOOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_name
doyouhaveanyflightsfromdenvertobaltimoreviadallas	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-stoploc.city_name
whichairlinesflyintoandoutofdenver	OOOOOOOB-city_name
doescontinentalflyfrombostontosanfranciscowithastopindenver	OB-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOB-stoploc.city_name
isthereadeltaflightfromdenvertosanfrancisco	OOOB-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
